Using corruption mode: miss, corruption ratio: 1.0, imputation mode: insert_noise, imputation_noise_level: 0.6, subset ratio: 1.0
finetuning starts...
Available GPUs: 1
================
current task: cola
loading data...
Dataset size before subset: 8551
Loading a subset of the dataset for fine-tuning with ratio: 1.0
Subset size: 8551
preprocess and encode dataset...

Map (num_proc=8):   0%|          | 0/8551 [00:00<?, ? examples/s]
Map (num_proc=8):   0%|          | 32/8551 [00:00<00:34, 245.93 examples/s]
Map (num_proc=8):  20%|██        | 1728/8551 [00:00<00:00, 8482.85 examples/s]
Map (num_proc=8):  46%|████▋     | 3968/8551 [00:00<00:00, 13725.68 examples/s]
Map (num_proc=8):  73%|███████▎  | 6240/8551 [00:00<00:00, 16512.53 examples/s]
Map (num_proc=8):  94%|█████████▍| 8077/8551 [00:00<00:00, 15679.91 examples/s]
Map (num_proc=8): 100%|██████████| 8551/8551 [00:00<00:00, 12311.37 examples/s]

Map (num_proc=8):   0%|          | 0/1043 [00:00<?, ? examples/s]
Map (num_proc=8):  65%|██████▌   | 683/1043 [00:00<00:00, 6663.84 examples/s]
Map (num_proc=8): 100%|██████████| 1043/1043 [00:00<00:00, 5590.45 examples/s]

Map (num_proc=8):   0%|          | 0/1063 [00:00<?, ? examples/s]
Map (num_proc=8):  53%|█████▎    | 564/1063 [00:00<00:00, 5576.99 examples/s]
Map (num_proc=8): 100%|██████████| 1063/1063 [00:00<00:00, 5499.25 examples/s]
Some weights of BertForSequenceClassification were not initialized from the model checkpoint at ./google-bert/bert-base-uncased and are newly initialized: ['classifier.bias', 'classifier.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
Detected kernel version 4.19.91, which is below the recommended minimum of 5.5.0; this can cause the process to hang. It is recommended to upgrade the kernel to the minimum version or higher.
creating model...
Model size: 109.48M
start training...

  0%|          | 0/1608 [00:00<?, ?it/s]
  0%|          | 1/1608 [00:02<58:54,  2.20s/it]
  0%|          | 2/1608 [00:02<26:32,  1.01it/s]
  0%|          | 3/1608 [00:02<16:00,  1.67it/s]
  0%|          | 4/1608 [00:02<10:58,  2.43it/s]
  0%|          | 5/1608 [00:02<08:12,  3.26it/s]
  0%|          | 6/1608 [00:02<06:31,  4.09it/s]
  0%|          | 7/1608 [00:02<05:28,  4.88it/s]
  0%|          | 8/1608 [00:03<04:46,  5.59it/s]
  1%|          | 9/1608 [00:03<04:17,  6.20it/s]
  1%|          | 10/1608 [00:03<03:59,  6.68it/s]
